lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m677f8093ff50b641^5ea14f94ff50b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m0000000000000000^3436"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.o Ezine/Controllers/categories/CategoriesController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.dia -c /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/CategoriesController.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoriesController.o36"F3D427EE-4551-4DEC-BD83-EFD995DAA9FC-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.o /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407074.653228
e374407075.296080
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m1478a7a2ff50b641^71cb4ba3ff50b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m0000000000000000^3430"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.o Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.dia -c /MrPhuoc/Github/Ezine/Ezine/Controllers/ListArticles/CategoriesOfSource/CategoryCell.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryCell.o36"5D3AFF6E-B81F-4DC0-9553-35C8A5D9EF3F-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.o /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407074.301388
e374407074.839260
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.o
x/MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m2e554da2ff50b641^23dad6a2ff50b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m0000000000000000^3382"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.o Ezine/Assistants/Model/CategoryModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.dia -c /MrPhuoc/Github/Ezine/Ezine/Assistants/Model/CategoryModel.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CategoryModel.o36"D1371855-0750-4046-A76E-D5CA3CA8D30D-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.o /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407062.054499
e374407062.478747
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m68240e96ff50b641^94a17a96ff50b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m0000000000000000^3462"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.o Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.dia -c /MrPhuoc/Github/Ezine/Ezine/Controllers/categories/SalientNews/CellSalientNews/CellSalientNews.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/CellSalientNews.o36"45FF67F6-A8D5-4CBC-9DF5-686C50F3E58B-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407086.040909
e374407086.706958
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection167"Compile /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m04ab0aaeff50b641^726cb5aeff50b641^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m0000000000000000^3680"CompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.o Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /MrPhuoc/Github/Ezine    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-generated-files.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-own-target-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-all-target-headers.hmap -iquote /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Ezine-project-headers.hmap -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources/i386 -I/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/DerivedSources -F/MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Products/Debug-iphonesimulator -include /MrPhuoc/Github/Ezine/Ezine/Ezine-Prefix.pch -MMD -MT dependencies -MF /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.d --serialize-diagnostics /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.dia -c /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ChangePassword/ChangePasswordControllerViewController.m -o /MrPhuoc/Github/Ezine/DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ChangePasswordControllerViewController.o36"95FB703E-7DDE-448F-9BD8-76BAF75A39C9-

CCompileC DerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ConfirmEmailController.o /MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374407086.245955
e374407086.903748
r1
xCompileC
xDerivedData/Ezine/Build/Intermediates/Ezine.build/Debug-iphonesimulator/Ezine.build/Objects-normal/i386/ConfirmEmailController.o
x/MrPhuoc/Github/Ezine/Ezine/Controllers/Categories/Account/AccountDetail/SettingAccountDetailController/ConfirmEmail/ConfirmEmailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
